,eps,minsample,metric,轮廓系数,word,dataset
0,14,4,-1,-1,我们,wiki
1,15,4,euclidean,-0.12631078843515178,我们,wiki
2,16,4,euclidean,-0.045039200059227257,我们,wiki
3,17,4,euclidean,0.05261251677765536,我们,wiki
4,18,4,euclidean,0.10035249436968786,我们,wiki
5,19,4,euclidean,0.15221802478566895,我们,wiki
6,20,4,euclidean,0.2000707877730173,我们,wiki
7,21,4,euclidean,0.20670085566430466,我们,wiki
8,22,4,euclidean,0.21616268870215247,我们,wiki
9,23,4,euclidean,0.26312228293291545,我们,wiki
10,24,4,euclidean,0.26312228293291545,我们,wiki
11,25,4,-1,-1,我们,wiki
12,26,4,-1,-1,我们,wiki
13,27,4,-1,-1,我们,wiki
14,28,4,-1,-1,我们,wiki
15,29,4,-1,-1,我们,wiki
16,14,4,euclidean,-0.10626969555068222,我们,PKU
17,15,4,euclidean,0.023473210944665566,我们,PKU
18,16,4,euclidean,0.10411900385400305,我们,PKU
19,17,4,euclidean,0.1574052208497355,我们,PKU
20,18,4,euclidean,0.2057674500630213,我们,PKU
21,19,4,euclidean,0.24622609553544203,我们,PKU
22,20,4,euclidean,0.28044429691770445,我们,PKU
23,21,4,euclidean,0.3057470433616882,我们,PKU
24,22,4,euclidean,0.32864638951191044,我们,PKU
25,23,4,euclidean,0.25623754233317536,我们,PKU
26,24,4,euclidean,0.256240621940455,我们,PKU
27,25,4,euclidean,0.35288428784447495,我们,PKU
28,26,4,euclidean,0.38428872305935297,我们,PKU
29,27,4,euclidean,0.40078754500058983,我们,PKU
30,28,4,euclidean,0.40078754500058983,我们,PKU
31,29,4,euclidean,0.4303164256555436,我们,PKU
32,14,4,euclidean,0.14598601803059266,我们,anwang
33,15,4,euclidean,0.023778102445368272,我们,anwang
34,16,4,euclidean,0.047237557297494695,我们,anwang
35,17,4,euclidean,0.0401793975078169,我们,anwang
36,18,4,euclidean,0.11036053390082694,我们,anwang
37,19,4,euclidean,0.20792581866387216,我们,anwang
38,20,4,euclidean,0.21271996713853333,我们,anwang
39,21,4,euclidean,0.3255968287892398,我们,anwang
40,22,4,euclidean,0.33704662586806416,我们,anwang
41,23,4,euclidean,0.397274808928159,我们,anwang
42,24,4,euclidean,0.4414103749034039,我们,anwang
43,25,4,euclidean,0.4903539317474424,我们,anwang
44,26,4,euclidean,0.5389113651859249,我们,anwang
45,27,4,euclidean,0.5389113651859249,我们,anwang
46,28,4,euclidean,0.5544362244488481,我们,anwang
47,29,4,euclidean,0.5544362244488481,我们,anwang
48,14,4,euclidean,-0.09972490950638795,我们,tieba
49,15,4,euclidean,0.09568651910948037,我们,tieba
50,16,4,euclidean,0.2184196143169519,我们,tieba
51,17,4,euclidean,0.3069933566540856,我们,tieba
52,18,4,euclidean,0.32104814416521293,我们,tieba
53,19,4,euclidean,0.33675933231944805,我们,tieba
54,20,4,-1,-1,我们,tieba
55,21,4,-1,-1,我们,tieba
56,22,4,-1,-1,我们,tieba
57,23,4,-1,-1,我们,tieba
58,24,4,-1,-1,我们,tieba
59,25,4,-1,-1,我们,tieba
60,26,4,-1,-1,我们,tieba
61,27,4,-1,-1,我们,tieba
62,28,4,-1,-1,我们,tieba
63,29,4,-1,-1,我们,tieba
64,14,4,-1,-1,你们,wiki
65,15,4,-1,-1,你们,wiki
66,16,4,-1,-1,你们,wiki
67,17,4,-1,-1,你们,wiki
68,18,4,-1,-1,你们,wiki
69,19,4,-1,-1,你们,wiki
70,20,4,-1,-1,你们,wiki
71,21,4,-1,-1,你们,wiki
72,22,4,-1,-1,你们,wiki
73,23,4,-1,-1,你们,wiki
74,24,4,-1,-1,你们,wiki
75,25,4,-1,-1,你们,wiki
76,26,4,-1,-1,你们,wiki
77,27,4,-1,-1,你们,wiki
78,28,4,-1,-1,你们,wiki
79,29,4,-1,-1,你们,wiki
80,14,4,-1,-1,你们,PKU
81,15,4,euclidean,-0.12209973628984658,你们,PKU
82,16,4,euclidean,-0.08483360786787539,你们,PKU
83,17,4,euclidean,0.019720898640948958,你们,PKU
84,18,4,euclidean,0.08902246418488266,你们,PKU
85,19,4,euclidean,0.11726271455026771,你们,PKU
86,20,4,euclidean,0.15955520856975014,你们,PKU
87,21,4,euclidean,0.21674537240949462,你们,PKU
88,22,4,euclidean,0.24930160726226003,你们,PKU
89,23,4,euclidean,0.23912241054199754,你们,PKU
90,24,4,euclidean,0.2450407974642573,你们,PKU
91,25,4,euclidean,0.2589437235460089,你们,PKU
92,26,4,euclidean,0.2589437235460089,你们,PKU
93,27,4,-1,-1,你们,PKU
94,28,4,-1,-1,你们,PKU
95,29,4,-1,-1,你们,PKU
96,14,4,euclidean,0.0046559180950575315,你们,anwang
97,15,4,euclidean,-0.0011123540820162517,你们,anwang
98,16,4,euclidean,0.027563660240924225,你们,anwang
99,17,4,euclidean,0.06693617836326761,你们,anwang
100,18,4,euclidean,0.0875382232275131,你们,anwang
101,19,4,euclidean,0.09709816547232472,你们,anwang
102,20,4,euclidean,0.10750364510977765,你们,anwang
103,21,4,euclidean,0.21582171499580752,你们,anwang
104,22,4,euclidean,0.2574390671722139,你们,anwang
105,23,4,euclidean,0.2953484745210549,你们,anwang
106,24,4,euclidean,0.32831580896901563,你们,anwang
107,25,4,euclidean,0.32831580896901563,你们,anwang
108,26,4,euclidean,0.3384567961563159,你们,anwang
109,27,4,euclidean,0.35018208026083125,你们,anwang
110,28,4,euclidean,0.35018208026083125,你们,anwang
111,29,4,euclidean,0.35018208026083125,你们,anwang
112,14,4,euclidean,-0.08304827364957346,你们,tieba
113,15,4,euclidean,0.0002619731094009446,你们,tieba
114,16,4,euclidean,0.18427754282286843,你们,tieba
115,17,4,euclidean,0.24343411279445332,你们,tieba
116,18,4,euclidean,0.24300281946703467,你们,tieba
117,19,4,euclidean,0.23943918027582642,你们,tieba
118,20,4,euclidean,0.2619824287410248,你们,tieba
119,21,4,euclidean,0.2619824287410248,你们,tieba
120,22,4,-1,-1,你们,tieba
121,23,4,-1,-1,你们,tieba
122,24,4,-1,-1,你们,tieba
123,25,4,-1,-1,你们,tieba
124,26,4,-1,-1,你们,tieba
125,27,4,-1,-1,你们,tieba
126,28,4,-1,-1,你们,tieba
127,29,4,-1,-1,你们,tieba
128,14,4,euclidean,-0.13019503557014134,中国,wiki
129,15,4,euclidean,-0.09029012966687847,中国,wiki
130,16,4,euclidean,-0.00834314104373511,中国,wiki
131,17,4,euclidean,0.012068644201881522,中国,wiki
132,18,4,euclidean,0.044792554826068434,中国,wiki
133,19,4,euclidean,0.17076201367458482,中国,wiki
134,20,4,euclidean,0.2261048743236901,中国,wiki
135,21,4,euclidean,0.30429038818690746,中国,wiki
136,22,4,euclidean,0.32187080301200616,中国,wiki
137,23,4,euclidean,0.3337400554348781,中国,wiki
138,24,4,euclidean,0.3570049006800491,中国,wiki
139,25,4,euclidean,0.31707006717720093,中国,wiki
140,26,4,euclidean,0.31438038622316955,中国,wiki
141,27,4,euclidean,0.3126766381573283,中国,wiki
142,28,4,-1,-1,中国,wiki
143,29,4,-1,-1,中国,wiki
144,14,4,euclidean,-0.14418334356455786,中国,PKU
145,15,4,euclidean,-0.08684687515347042,中国,PKU
146,16,4,euclidean,-0.04843277912070042,中国,PKU
147,17,4,euclidean,0.1423971847908114,中国,PKU
148,18,4,euclidean,0.19660992055136636,中国,PKU
149,19,4,euclidean,0.2556522332557157,中国,PKU
150,20,4,euclidean,0.28013997494618464,中国,PKU
151,21,4,euclidean,0.30482154337911266,中国,PKU
152,22,4,euclidean,0.3359906400343486,中国,PKU
153,23,4,euclidean,0.2864275785827522,中国,PKU
154,24,4,euclidean,0.3719987311908397,中国,PKU
155,25,4,euclidean,0.3686494199577986,中国,PKU
156,26,4,euclidean,0.40692078914922974,中国,PKU
157,27,4,euclidean,0.41889803367305667,中国,PKU
158,28,4,euclidean,0.4413689992888552,中国,PKU
159,29,4,euclidean,0.4413689992888552,中国,PKU
160,14,4,euclidean,0.19037493558720375,中国,anwang
161,15,4,euclidean,0.2048099943298299,中国,anwang
162,16,4,euclidean,0.17638835257653854,中国,anwang
163,17,4,euclidean,0.20002151518929262,中国,anwang
164,18,4,euclidean,0.04654392554497003,中国,anwang
165,19,4,euclidean,0.04241728781526129,中国,anwang
166,20,4,euclidean,0.31583790280607704,中国,anwang
167,21,4,euclidean,0.3724564434142401,中国,anwang
168,22,4,euclidean,0.41380328260813576,中国,anwang
169,23,4,euclidean,0.44121499830628763,中国,anwang
170,24,4,euclidean,0.46180642038728736,中国,anwang
171,25,4,euclidean,0.46790284963587914,中国,anwang
172,26,4,euclidean,0.47832350537336565,中国,anwang
173,27,4,euclidean,0.51247628983704,中国,anwang
174,28,4,euclidean,0.5336055338914363,中国,anwang
175,29,4,euclidean,0.5336055338914363,中国,anwang
176,14,4,euclidean,-0.10983985888723642,中国,tieba
177,15,4,euclidean,0.03178151429848742,中国,tieba
178,16,4,euclidean,0.022156573393943696,中国,tieba
179,17,4,euclidean,0.1612180086254282,中国,tieba
180,18,4,euclidean,0.16089075017895466,中国,tieba
181,19,4,-1,-1,中国,tieba
182,20,4,-1,-1,中国,tieba
183,21,4,-1,-1,中国,tieba
184,22,4,-1,-1,中国,tieba
185,23,4,-1,-1,中国,tieba
186,24,4,-1,-1,中国,tieba
187,25,4,-1,-1,中国,tieba
188,26,4,-1,-1,中国,tieba
189,27,4,-1,-1,中国,tieba
190,28,4,-1,-1,中国,tieba
191,29,4,-1,-1,中国,tieba
192,14,4,euclidean,-0.02054045036921688,工作,wiki
193,15,4,euclidean,-0.03684460977167714,工作,wiki
194,16,4,euclidean,-0.01747140468940579,工作,wiki
195,17,4,euclidean,0.061991115323602373,工作,wiki
196,18,4,euclidean,0.1102591308975055,工作,wiki
197,19,4,euclidean,0.13768368616135965,工作,wiki
198,20,4,euclidean,0.170675196592458,工作,wiki
199,21,4,euclidean,0.20119179878543234,工作,wiki
200,22,4,euclidean,0.22191840282330774,工作,wiki
201,23,4,euclidean,0.24102971758079852,工作,wiki
202,24,4,euclidean,0.2486473346116029,工作,wiki
203,25,4,euclidean,0.2051153416136574,工作,wiki
204,26,4,-1,-1,工作,wiki
205,27,4,-1,-1,工作,wiki
206,28,4,-1,-1,工作,wiki
207,29,4,-1,-1,工作,wiki
208,14,4,euclidean,-0.06251221306521097,工作,PKU
209,15,4,euclidean,-0.015589789194552678,工作,PKU
210,16,4,euclidean,-0.0058651345552081765,工作,PKU
211,17,4,euclidean,0.05877947437490224,工作,PKU
212,18,4,euclidean,0.12829713948376706,工作,PKU
213,19,4,euclidean,0.14391506981312585,工作,PKU
214,20,4,euclidean,0.1449337582274725,工作,PKU
215,21,4,euclidean,0.3298873197084777,工作,PKU
216,22,4,euclidean,0.375944287549166,工作,PKU
217,23,4,euclidean,0.46593205718810404,工作,PKU
218,24,4,euclidean,0.47812934297948706,工作,PKU
219,25,4,euclidean,0.4748512291613314,工作,PKU
220,26,4,euclidean,0.475263676353901,工作,PKU
221,27,4,euclidean,0.475263676353901,工作,PKU
222,28,4,euclidean,0.475263676353901,工作,PKU
223,29,4,euclidean,0.475263676353901,工作,PKU
224,14,4,euclidean,-0.07523888091702169,工作,anwang
225,15,4,euclidean,-0.043582117186056805,工作,anwang
226,16,4,euclidean,-0.045183551149337586,工作,anwang
227,17,4,euclidean,0.08401533892592077,工作,anwang
228,18,4,euclidean,0.055280593951419814,工作,anwang
229,19,4,euclidean,0.19139555495348207,工作,anwang
230,20,4,euclidean,0.2629381062433138,工作,anwang
231,21,4,euclidean,0.3551262254059302,工作,anwang
232,22,4,euclidean,0.37129766323378804,工作,anwang
233,23,4,euclidean,0.4341636605017642,工作,anwang
234,24,4,euclidean,0.4341636605017642,工作,anwang
235,25,4,euclidean,0.4729611092099599,工作,anwang
236,26,4,euclidean,0.5414215401579727,工作,anwang
237,27,4,euclidean,0.5414215401579727,工作,anwang
238,28,4,euclidean,0.5414215401579727,工作,anwang
239,29,4,euclidean,0.5414215401579727,工作,anwang
240,14,4,euclidean,0.006155530701988418,工作,tieba
241,15,4,euclidean,-0.001043889313738454,工作,tieba
242,16,4,euclidean,0.0984732459811277,工作,tieba
243,17,4,euclidean,0.22615666125411127,工作,tieba
244,18,4,euclidean,0.22624324621726166,工作,tieba
245,19,4,euclidean,0.22624324621726166,工作,tieba
246,20,4,euclidean,0.26034283946187353,工作,tieba
247,21,4,-1,-1,工作,tieba
248,22,4,-1,-1,工作,tieba
249,23,4,-1,-1,工作,tieba
250,24,4,-1,-1,工作,tieba
251,25,4,-1,-1,工作,tieba
252,26,4,-1,-1,工作,tieba
253,27,4,-1,-1,工作,tieba
254,28,4,-1,-1,工作,tieba
255,29,4,-1,-1,工作,tieba
